UniqueCount	AmbigCount
0	0
86	73
0	0
295	5
287	21
97	64
438	3
0	0
0	0
14	0
4	0
9	0
4	0
20	0
14	0
0	0
0	0
0	0
0	0
157	127
48	2
0	0
1	0
0	0
162	112
0	0
0	0
0	0
0	0
748	17
12	5
2562	97
32	0
340	13
68	0
4	0
0	0
33	9
0	0
0	0
74	59
6	0
0	0
170	43
0	0
1	0
325	0
57	1
0	0
1	0
68	5
5	0
3	1
0	0
7	0
0	0
15	0
0	0
0	0
6	0
67	4
32	11
21	0
56	1
44	0
4	0
6	0
0	0
2	0
49	0
84	5
0	0
0	0
0	0
12	0
7	0
436	60
65	3
17	0
21	0
257	6
121	0
5	0
2	0
0	0
0	0
14	7
4	0
9	0
86	0
18	5
16	4
1	0
497	6
0	0
0	0
119	4
37	0
7	0
16	0
0	0
31	0
0	0
0	0
0	0
16	2
31	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
101	2
0	0
0	0
4	0
11	0
0	0
3	0
0	0
2	11
0	0
4	1
91	1
10	0
2	0
8	1
135	3
0	0
0	0
0	0
0	0
0	0
0	0
20	0
14	0
93	15
0	0
0	0
26	6
12	1
0	0
41	0
0	0
666	8
25	3
0	0
86	0
22	0
0	0
0	0
0	0
375	2
1070	45
1021	8
19	0
23	0
0	0
14	3
0	0
2	0
2580	27
0	0
0	0
0	0
9	0
30	0
0	0
30	3
40	0
9	0
36	0
0	0
15	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
4	0
5253	717
15	6
20	0
43	11
0	0
413	11
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
13	7
151	1
0	0
13	7
1	0
3	0
0	0
0	0
0	0
0	0
26	1
0	0
4	0
0	0
0	0
0	0
0	0
40	0
0	0
1	0
0	0
0	0
1	1
14	1
16	0
32	5
25	5
143	9
6	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	11
150	10
6	0
7	0
0	0
3	0
1	0
0	0
85	1
6	0
0	0
5	0
166	0
1	0
0	0
34	2
78	0
328	7
0	0
11	1
13	0
0	0
17	68
578	6
19	0
0	0
544	7
66	0
2	0
0	0
37	7
170	1
22	0
672	11
0	0
5	0
129	0
463	6
4	0
357	4
0	0
0	0
0	2
0	0
0	0
2	0
7	0
1	0
61	2
685	72
60	0
35	1
0	0
23	0
5	0
70	0
35	1
0	0
0	0
0	2
0	0
43	6
0	0
274	7
0	0
0	0
8	0
0	0
372	1
0	0
201	32
47	0
0	0
34	0
0	0
268	2
7	0
1	0
0	0
0	0
0	0
48	4
127	16
25	0
3	0
153	6
141	76
5	4
20	0
62	12
1	0
0	0
0	0
0	0
0	0
16	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
564	42
40	1
17	3
0	0
0	0
11	0
0	0
38	1
5	0
1	1
0	0
153	0
73	0
0	0
0	0
136	0
0	0
0	0
0	0
3	0
4	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
44	0
1	0
0	0
3	1
14	4
24	0
95	3
4	0
44	11
4	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
6	0
909	75
21	0
0	0
1770	5
0	0
15	0
58	45
0	0
371	2
778	9
688	11
17	0
987	7
4	0
1	0
0	0
159	2
246	0
1	0
19	0
6	0
0	0
1	0
1	0
2	0
0	0
29	10
0	0
0	0
5	0
17	0
53	5
18	7
0	0
0	0
0	0
0	0
1	0
0	0
3	0
42	0
49	0
30	2
1	0
0	0
0	0
106	1
13	0
191	0
1	0
2	0
0	0
54	0
237	41
131	4
0	0
0	0
0	0
14	0
672	3
0	0
105	0
174	23
1626	7
0	0
463	6
717	16
1	0
45	0
515	7
4	0
0	0
0	0
80	1
0	0
0	0
63	0
201	54
0	0
0	0
0	0
110	4
0	0
10	0
273	0
397	1
0	0
112	5
13	16
9	0
60	10
1	0
71	14
72	4
7	0
0	0
18	2
0	0
0	0
0	0
3	0
0	0
1	0
38	20
42	35
53	5
0	0
0	0
0	0
0	0
107	30
2	0
71	1
0	0
42	6
31	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
174	4
0	0
65	0
68	0
673	83
14	0
33	4
4	0
4	0
587	225
56	0
50	5
1	2
261	3
0	0
4	0
134	17
8	1
31	1
145	3
0	0
0	0
314	57
24	0
253	1
0	0
73	0
0	0
232	0
845	3
0	0
0	0
0	0
2	0
0	0
200	14
48	40
125	8
0	0
3	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
20	1
1	0
440	29
1	0
15	0
126	1
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
55	0
90	0
82	24
62	2
99	27
298	11
0	0
0	0
0	0
0	0
0	0
77	27
0	0
213	15
0	0
7	50
3	49
0	0
0	0
0	0
7	0
0	0
2700	25
0	0
1	0
0	0
0	0
28	1
0	0
9	0
0	0
0	0
151	0
0	0
18	0
0	0
0	0
73	46
0	0
0	0
5	0
26	0
19	1
2	0
0	0
0	0
2274	45
224	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
286	0
0	0
6	0
0	0
0	0
64	23
30	0
0	0
0	0
8	0
0	0
211	0
0	0
0	0
40	11
416	75
0	0
0	0
20	0
0	0
328	1
9	0
4	1
3	0
0	0
3	0
0	0
0	0
10	2
0	0
13	0
5	0
0	0
15	1
0	0
139	0
0	0
0	0
0	0
0	0
14	0
22	0
6	0
140	2
0	0
0	0
0	0
61	0
0	0
273	11
0	0
0	0
0	0
0	0
189	7
40	0
5	1
4	0
2	0
93	0
0	0
0	0
133	19
4	5
0	0
0	0
0	0
23	0
1	0
0	0
11	0
0	0
269	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
344	15
0	0
5	2
0	0
5	0
1	0
28	0
0	0
0	0
0	0
90	2
5	0
0	0
2	0
89	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
35	4
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
223	0
0	0
0	0
0	0
32	9
0	0
0	0
436	10
0	1
15	0
0	0
126	7
56	6
1	4
44	0
8	0
347	3
0	0
8	0
1	0
126	0
0	0
0	0
1	0
0	0
4	3
0	0
0	0
1	8
0	0
3	0
47	2
0	0
1	0
0	0
10	0
0	0
234	14
38	0
0	0
1	0
22	0
115	16
0	0
0	0
48	6
0	0
11	0
0	0
90	0
0	0
0	0
0	0
2	0
37	0
232	48
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
112	8
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	5
11	0
125	36
18	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
36	11
0	2
54	0
3	0
13	0
106	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
189	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
68	7
29	0
8	1
0	0
78	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
12	0
0	0
0	0
59	13
126	1
9	0
0	0
254	63
0	0
67	0
0	0
1	1
13	0
30	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
24	154
0	0
98	4
0	0
0	0
0	0
7	174
0	0
52	0
0	5
0	0
0	0
11	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
79	24
73	0
3	0
25	5
0	0
268	55
0	0
0	0
0	0
0	0
30	4
102	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
34	0
0	0
0	0
116	1
1	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
963	3
130	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
12	0
0	1
0	0
0	0
0	1
0	0
0	0
217	0
0	0
0	0
497	6
66	0
13	0
98	0
191	0
0	0
0	0
0	0
0	0
0	0
388	54
1	0
0	0
20	2
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	2
0	0
0	0
0	0
0	0
19	3
11	0
83	0
5	0
0	0
0	0
0	0
64	2
35	0
0	0
233	32
2	0
152	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
114	1
41	0
2	0
0	0
0	0
86	0
0	1
0	0
0	0
6	0
0	0
389	130
0	26
17	0
13	0
1	0
0	0
0	0
0	0
235	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
18	0
0	0
0	0
66	28
0	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
519	35
0	0
3	0
0	0
3	0
120	0
8	1
26	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	1
0	0
8	0
92	0
4	0
0	0
0	0
7	6
60	9
0	0
7	6
48	5
0	0
308	7
0	0
3	0
0	0
27	0
1	2
5	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
124	20
0	0
0	0
0	0
10	0
55	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	25
0	0
92	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
4629	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
299	1
145	2
0	0
0	0
0	0
0	0
0	0
0	0
17	7
0	0
1	0
0	0
0	1
4	0
26	3
0	0
0	0
323	18
0	0
17	0
0	0
0	0
0	0
26	0
0	0
62	2
0	0
0	0
0	0
0	0
2	0
42	4
0	0
0	1
454	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
36	0
4	0
112	16
0	0
0	0
0	0
0	0
3	0
2	0
112	9
33	0
0	0
4134	102
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
48	0
0	0
0	0
90	6
0	0
0	0
21	0
2	0
7	3
21	0
0	0
0	0
161	38
24	0
0	0
0	0
0	0
66	2
6	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
153	0
3	0
2	0
42	0
0	0
0	0
776	61
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
60	19
0	0
0	0
0	0
55	1
2	2
0	0
12	0
0	0
0	0
0	0
9	0
18	0
0	0
0	0
9	0
4	0
0	0
0	0
166	113
11	0
6	2
15	0
15	0
0	0
11	0
51	0
54	2
12	0
0	0
11	0
113	1
168	13
0	0
315	8
10	0
0	0
20	2
11	1
219	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
8	2
52	4
15	3
0	0
0	0
129	2
0	0
0	0
4	0
0	0
18	0
0	0
0	0
0	0
38	0
73	0
58	1
0	0
10	0
0	2
0	0
4	8
73	23
0	0
0	0
3	0
80	0
64	0
62	5
7	0
0	0
171	3
0	30
15	0
0	0
0	0
86	1
0	0
9	2
18	0
140	4
27	0
0	0
66	22
9	0
168	3
24	0
0	0
0	2
21	0
43	1
7	0
0	0
69	1
0	0
26	4
8	0
183	3
0	0
19	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
13	5
876	5
66	1
0	0
15	7
1	0
0	0
0	0
0	0
4	0
0	0
1	0
13	1
0	0
104	11
0	0
5	2
0	0
19	0
10	0
42	0
0	0
360	122
323	1
0	0
981	85
0	0
25	0
71	0
2	1
0	0
105	28
17	0
1	0
19	2
0	0
0	0
5	0
46	0
0	0
8	12
88	2
0	0
29	2
0	0
1010	8
129	3
0	2
25	1
18	0
0	0
78	2
93	4
17	0
17	9
27	2
24	1
284	2
10	0
171	25
180	17
0	0
23	0
4	0
18	1
46	13
13	0
0	0
40	1
77	4
1	0
35	10
6	9
99	0
0	0
0	0
47	24
76	24
571	0
19	2
0	0
18	0
40	5
9	0
914	5
552	0
8	0
4	0
9	6
0	0
437	20
1	0
0	0
17	0
5	0
584	137
19	1
21	4
2	0
41	0
255	14
4	2
0	0
18	0
242	44
0	0
50	20
1	0
0	0
11	0
0	0
0	0
0	0
9	1
0	0
12	0
802	318
0	0
9	5
0	0
0	0
0	0
61	0
2	0
116	20
4	60
0	0
142	0
0	0
7093	357
0	0
0	0
16	0
91	2
35	0
0	0
10	1
2	0
0	0
46	7
2	0
0	0
2	0
0	0
0	0
55	0
0	0
0	0
6	0
291	0
297	4
102	3
25	0
4	0
3	66
0	90
4	91
21	0
0	0
5	0
0	0
3457	11
0	0
0	1
0	0
0	0
0	0
0	2
0	0
62	1
4	0
68	0
0	0
0	0
1	0
51	0
44	0
64	10
314	3
1	0
0	0
92	0
18	0
0	0
0	0
0	0
34	9
9	2
0	0
62	7
330	5
1	0
0	0
26	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
1	0
2	0
0	0
16	0
7	0
84	0
0	0
8	0
1	0
0	0
3	0
16	0
0	0
6	0
0	0
119	2
1	0
23	0
14	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
2	0
6	0
105	0
7	0
0	0
122	21
2	0
191	4
18	3
0	0
2	0
388	11
0	0
20	7
0	0
127	0
0	0
4	0
8	0
6	0
108	2
3	0
0	0
124	49
36	8
23	0
15	0
18	0
24	2
0	0
8	8
0	0
14	0
49	0
0	2
0	0
0	0
0	0
14	0
5	0
5	0
0	0
271	3
7	2
12	0
0	0
2	0
0	0
725	1
81	40
0	0
75	23
0	0
338	21
53	0
12	0
0	0
2	0
2	0
0	0
12	0
72	58
40	0
73	2
0	0
124	1
215	1
4	0
105	1
1	0
270	11
1	0
29	0
0	0
433	36
0	0
0	0
33	0
260	0
242	19
169	30
12	0
1712	59
20	1
284	0
7	0
27	0
1	1
0	0
2	1
0	0
0	0
0	0
33	4
175	27
450	21
49	0
121	10
1346	72
116	1
216	11
0	0
406	1
0	0
0	0
43	0
5	1
68	4
11	0
1	1
2	0
0	0
715	163
0	0
73	10
3	0
24	0
0	0
0	3
384	5
321	4
36	1
2	7
2	0
29	0
21	0
69	0
6	0
21	1
12	0
0	0
82	17
63	12
9	0
61	2
0	0
0	0
17	0
13	0
0	0
0	0
0	2
0	2
2	0
9	0
16	0
109	66
2	12
3	0
19	4
23	0
0	0
6	0
543	130
0	0
143	9
0	2
12	4
186	1
29	1
239	36
7	0
91	8
8	1
1	0
0	0
0	0
0	0
0	0
0	0
147	32
5	0
0	0
0	0
1	0
270	155
20	2
2	0
30	0
0	0
0	0
1	0
2	0
4	7
0	0
2	0
0	0
2	0
0	0
3	11
0	0
2	0
6	0
2	0
1	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
20	2
1	0
7	0
25	0
0	1
9	0
347	5
1	0
0	0
0	0
0	0
2	0
1	0
39	0
173	6
2	0
140	3
55	8
28	9
1	0
8	0
0	0
150	18
12	0
245	38
253	20
1689	4
22	0
24	0
13	0
3	0
2	0
12	0
7	0
0	0
140	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
50	0
12	0
0	0
0	0
1082	788
178	43
188	27
372	2
96	0
32	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
86	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
30	6
0	0
0	0
217	1
0	0
6	2
0	0
25	0
137	26
11	22
291	0
504	274
53	0
146	13
6	0
49	6
0	0
57	0
4	1
90	59
64	0
2	1
28	0
200	5
0	0
198	5
27	0
215	4
1	0
0	0
125	37
10	0
516	10
0	0
3	0
0	0
0	0
0	0
242	3
58	1
1521	1
0	0
4	0
2	0
0	0
2	0
0	0
0	0
7	0
3	0
6	0
79	6
3	0
0	0
2	0
0	0
0	4
115	6
10	8
0	0
318	3
0	0
13	0
210	33
60	1
1	1
45	0
0	0
0	0
0	0
221	46
0	0
78	25
34	0
8	1
0	0
0	0
37	6
303	23
3	0
0	0
1175	975
0	0
0	0
84	9
5	0
41	4
60	4
47	4
0	0
10	0
0	0
0	0
66	0
67	0
0	0
5	1
8	0
732	4
39	13
115	12
470	15
23	4
73	0
0	0
0	0
9	0
3	0
660	35
2	0
0	0
332	6
0	0
9	1
0	0
5	0
0	0
37	7
0	0
15	30
0	0
1	0
54	4
0	0
19	0
144	129
0	0
0	0
24	5
798	11
0	150
2	0
0	0
6	0
46	153
0	0
0	0
0	0
0	0
4	0
15	5
2	3
2	0
0	0
91	31
167	4
17	0
141	4
0	0
43	4
0	0
0	0
1	0
0	0
0	0
358	68
70	22
0	0
0	0
0	0
0	0
0	0
0	0
69	0
1	0
557	8
236	81
20	12
276	1
5	0
0	0
0	0
57	8
5	0
34	2
14	0
0	0
1	0
0	0
0	0
1	0
12	6
19	10
0	1
0	0
0	0
45	30
4	0
1	0
0	0
1167	229
483	14
0	0
163	2
2	0
6	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
4	0
84	0
0	0
0	0
726	2
0	1
0	2
39	0
121	0
114	0
89	0
1513	5
0	0
0	0
822	1
31	128
0	0
97	66
0	0
0	0
56	7
0	7
0	0
0	0
19	2
16	0
0	0
566	6
0	0
0	0
5	0
1	1
0	0
114	3
0	0
2	0
0	0
0	0
135	5
0	3
3	1
28	0
0	0
0	0
12	1
4	2
0	0
0	0
23	0
222	0
9	0
0	0
488	15
177	15
27	0
30	1
784	1
0	0
154	1
0	0
0	0
0	0
51	9
85	25
0	0
40	19
958	100
76	6
6	0
102	154
0	0
0	0
0	0
74	0
266	4
0	0
0	0
0	0
2	0
79	86
0	0
1	0
0	0
0	0
26	0
1	0
0	0
50	21
111	2
0	0
0	0
223	73
0	0
1	0
0	0
2	0
0	0
547	5
50	0
0	0
2	0
0	0
45	0
103	16
332	65
72	0
9	0
31	3
0	0
0	0
4	0
5	0
4	0
0	0
0	0
7	0
6	14
4	0
31	1
1	0
583	5
153	5
1274	13
241	0
0	0
317	1
2	0
0	0
379	3
0	0
0	0
23	0
17	2
21	2
1	0
662	12
41	0
0	0
10	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
208	2
4	0
3	0
0	0
0	0
0	0
0	17
0	12
0	17
8	12
0	0
0	0
0	0
0	0
926	8
0	0
2	0
0	0
357	45
4	1
0	0
0	0
31	0
39	0
4	0
54	1
0	0
489	35
35	36
0	0
0	0
7	0
35	28
0	0
3	1
11	0
0	0
0	0
104	3
0	0
117	3
1	0
0	0
13	0
0	0
0	0
0	0
80	1
4	0
133	2
0	0
0	0
0	0
0	0
106	0
31	1
115	3
23	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
61	0
10	0
102	8
2	0
382	4
34	1
22	4
11	4
3	0
5	4
132	3
7	0
8	0
646	275
0	0
711	4
0	0
1	0
421	3
18	0
20	1
21	0
322	0
684	2
27	2
58	2
0	0
15	0
9	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
15	13
952	520
13	0
0	0
0	0
35	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
4	0
4	0
26	0
0	0
15	0
357	10
22	1
1561	668
0	0
0	0
0	0
288	350
42	2
46	52
17	5
56	7
6	0
2	0
35	0
5	0
10	0
0	0
10	0
0	0
0	0
0	1
12	0
10	0
43	4
117	36
34	3
405	18
0	0
0	0
0	0
0	0
223	0
0	0
49	0
0	0
21	0
4007	131
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1723	237
202	15
1	0
2	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
4	0
0	0
185	6
35	1
0	0
20	0
2300	16
33	0
36	0
106	0
0	0
50	0
0	0
0	0
22	0
0	0
398	39
19	4
320	8
11	0
0	0
0	0
0	0
15	1
3	0
9	0
1	0
0	0
246	4
6	0
0	1
902	275
5	0
63	68
13	5
0	0
121	3
0	0
0	0
2	0
9	0
0	0
0	0
16	0
59	1
27	5
13	0
22	0
1	0
50	2
31	2
23	0
8	0
5	0
28	0
7	0
13	0
44	22
4137	12
1	2
0	0
0	0
0	0
57	1
284	8
52	1
0	0
0	0
345	2
0	0
0	0
4	2
4	3
38	7
34	0
0	0
0	0
0	0
27	0
0	0
26	5
0	0
65	3
65	157
24	0
0	0
47	5
13	2
57	3
0	0
2	0
9	0
35	0
0	0
0	0
1	0
1403	6
0	1
68	1
79	1
944	253
4	0
79	14
1498	60
91	77
34	1
0	0
194	1
3721	50
125	16
25	7
1	0
0	0
809	155
341	70
1	0
0	0
0	0
0	0
1	0
0	0
49	7
11	1
205	1
7	7
9	0
22	0
648	13
3	0
78	0
85	24
1	0
72	1
33	1
0	0
2	0
7	4
77	6
5	0
0	0
0	0
0	0
66	6
0	0
403	60
1	0
54	2
2	0
17	1
118	5
83	4
0	0
3	0
5	0
3	0
605	16
0	0
28	28
26	21
0	0
268	3
19	1
0	0
7	9
0	0
0	0
0	1
12	0
0	0
15	1
0	0
1168	5
97	3
182	0
24	20
48	0
90	20
64	0
34	2
94	1
4486	548
1433	367
24	10
218	40
6314	909
0	0
0	1
20	0
0	0
0	0
181	1
19	2
116	0
401	9
17	0
0	0
0	0
0	0
0	0
49	0
46	0
0	0
0	0
61	1
0	0
13	0
69	0
6	5
452	3
29	1
0	0
4	0
5	0
2	0
191	33
0	0
150	3
0	0
3	0
8	0
0	0
172	37
0	0
0	0
0	0
146	6
0	1
0	0
4	0
0	0
0	0
0	0
1814	9
0	0
86	0
7	5
0	0
6	0
0	0
9	1
3	0
1	0
4	1
8	6
5	0
4	1
15	0
0	0
47	3
0	0
0	0
108	6
2	0
166	12
0	0
41	20
0	0
11	0
32	0
39	0
4	0
1	0
0	0
0	0
8	1
3	0
0	0
345	4
2	0
0	0
27	0
0	0
21	3
18	1
34	0
233	8
0	0
0	0
0	0
414	3
0	0
31	13
159	1
3	0
95	29
168	3
70	1
0	0
0	0
0	0
0	0
155	21
14	0
0	0
1388	27
351	34
21	7
241	102
0	0
0	0
0	0
18	3
74	54
0	0
0	0
0	0
0	0
76	23
0	0
40	5
192	4
6	2
5	62
0	0
108	51
0	0
33	0
581	3
26	5
0	0
155	19
98	0
60	0
0	0
0	0
0	0
218	24
8	0
2	0
58	0
0	0
1760	15
297	33
0	0
8	0
8	2
50	0
216	25
0	0
0	0
0	0
0	0
0	0
0	0
2196	19
78	0
74	6
117	0
47	1
242	3
1	0
0	0
0	0
0	0
4	0
0	0
18	0
0	0
5	0
0	0
0	0
0	0
5	0
0	1
33	2
0	0
30	0
85	0
446	1
64	2
47	2
1	0
20	0
2	0
3457	25
0	0
6	0
76	32
703	130
259	1
31	9
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	2
0	0
2	0
0	0
5929	51
27	0
43	0
0	0
6	0
0	0
0	0
0	0
59	1
0	0
4	0
339	10
0	0
17	0
51	18
45	0
6	0
1	0
13	0
15	1
0	0
99	0
0	0
0	0
4	0
0	0
78	0
0	0
1226	10
303	6
4	0
0	0
189	1
92	131
8	2
141	0
8	0
0	0
589	33
35	0
28	0
24	18
14	2
1036	87
20	0
0	0
2	0
3	0
0	0
1	0
2	0
1	0
2	4
316	11
2026	71
4	0
1	0
467	17
52	1
0	0
106	0
164	2
48	0
556	6
14	0
22	0
0	0
106	9
108	1
35	0
48	0
4	0
16	0
775	86
0	0
7	0
0	0
0	0
0	0
140	0
0	0
10	0
494	1
300	0
0	0
101	3
6	0
38	0
5	8
48	2
135	20
0	0
11	0
103	8
569	8
158	8
281	14
19	1
14	0
206	102
0	0
0	0
236	6
8	1
63	0
12	0
11	0
501	14
1	0
0	0
0	0
15	1
95	3
13	0
28	0
19	0
0	0
185	0
11	0
0	0
15	1
489	142
108	3
86	18
66	0
17	0
15	0
526	6
3	0
11	0
15	0
0	0
0	0
0	0
108	0
22	0
15	1
101	0
0	0
292	17
0	0
0	0
0	0
45	5
35	1
21	8
0	0
36	0
23	0
39	0
0	0
0	0
54	0
180	105
0	0
225	7
9	0
0	0
31	17
0	0
0	0
229	10
0	0
10	0
2208	640
9	0
2	0
30	4
45	0
265	15
3	0
0	0
2	0
0	0
2	0
0	0
2	3
0	0
0	0
17	0
0	0
2	0
7	0
166	35
0	0
0	0
92	2
0	0
470	2
5	4
28	3
102	1
0	0
0	0
0	0
334	6
147	19
4	0
10	2
1	0
0	0
47	0
10	0
70	2
0	0
107	3
22	0
181	10
0	0
0	0
0	0
21	0
0	0
0	0
6	0
1	0
5	0
125	1
5	2
3	0
44	2
0	0
56	0
10	0
0	0
0	0
11	0
13	1
0	0
1	0
1	0
11	0
0	0
2	0
19	0
1304	6
193	10
5	0
0	0
4	0
0	0
9	3
8	0
1	2
1	0
7	0
17	1
0	0
6	0
0	0
4	2
5	5
1375	6
0	0
141	2
0	0
0	0
2	0
5	0
36	1
364	2
2	1
56	46
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
5	0
0	0
2	2
9	0
0	0
25	0
0	1
23	3
144	7
0	0
48	0
0	0
450	22
0	0
0	0
388	12
143	9
0	0
2	0
259	17
54	17
77	59
114	0
1	0
0	0
1	0
0	0
0	0
0	0
59	7
18	2
0	0
11	0
0	0
10	2
34	4
5	0
0	0
7	1
404	7
123	46
3	0
29	42
118	0
29	0
11	0
0	0
0	0
17	2
4	0
0	0
10	4
11	4
3	0
1094	65
12	1
0	0
591	83
69	23
84	12
109	1
0	0
0	0
25	22
0	0
0	0
45	0
120	33
6	2
7	0
3	0
17	1
169	87
66	106
0	0
10	0
74	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
185	62
17	22
0	0
0	0
0	0
0	0
11	0
8	0
3	0
0	0
3	0
0	0
0	0
8	3
0	0
217	7
16	1
0	0
1	0
3	0
25	6
6	0
0	0
0	0
0	0
0	0
2	0
8	0
0	1
0	0
107	8
5	0
250	153
241	89
155	0
594	71
1	0
1032	71
0	0
0	0
2	0
77	0
132	3
6	0
92	0
0	0
0	0
2	0
0	0
92	20
91	3
0	0
10	0
4	0
243	1
212	2
90	28
0	0
807	15
3	0
0	0
0	0
5	0
34	1
2	0
8	0
0	0
2	0
36	0
17	0
17	4
0	0
118	153
65	0
6654	464
0	0
0	0
692	2
323	0
0	1
0	1
0	0
1	0
168	6
8	1
0	0
27	2
86	5
0	0
0	0
0	0
0	0
117	6
74	0
0	0
24	0
3	0
229	17
7	0
0	0
1	0
1	0
0	0
0	0
5	0
26	7
327	14
52	4
1	0
0	0
0	0
87	3
0	0
198	22
23	1
8	0
627	10
19	0
133	2
0	0
366	4
515	16
8	0
141	3
0	0
40	1
4	2
5	5
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
100	12
0	0
0	0
20	0
14	1
10	1
49	0
141	4
1	0
0	0
32	1
61	3
237	78
18	0
0	0
0	0
152	26
206	8
375	3
10	3
0	0
0	0
7148	50
0	0
14	16
894	21
0	0
1	1
0	0
0	0
0	0
9	6
0	0
79	49
10	0
2	0
0	0
99	14
21	3
3	3
49	1
1	0
0	0
21	0
12	1
0	0
